INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (1, 16, 5, '2022-11-17T01:27:20', '85079.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (154, 7, 62, '2022-11-16T17:01:22', '8895.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (155, 31, 31, '2022-11-17T02:52:19', '97501.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (156, 43, 40, '2022-11-16T16:59:35', '31446.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (157, 78, 69, '2022-11-16T11:48:28', '23393.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (159, 10, 21, '2022-11-16T09:55:17', '84369.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (158, 57, 84, '2022-11-16T21:39:32', '86260.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (153, 93, 4, '2022-11-17T01:21:24', '43359.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (160, 32, 67, '2022-11-16T10:23:27', '21900.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (161, 13, 75, '2022-11-16T15:31:30', '33918.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (164, 77, 83, '2022-11-16T16:20:35', '37667.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (162, 24, 28, '2022-11-17T02:37:15', '41510.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (163, 93, 37, '2022-11-17T06:16:20', '84907.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (165, 15, 16, '2022-11-16T19:56:43', '12718.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (166, 61, 39, '2022-11-16T14:07:10', '78897.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (169, 1, 26, '2022-11-17T03:43:05', '11010.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (168, 10, 64, '2022-11-17T05:13:35', '40479.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (167, 70, 1, '2022-11-16T20:16:29', '61960.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (171, 43, 58, '2022-11-16T11:48:57', '71019.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (172, 23, 44, '2022-11-16T19:40:09', '42455.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (174, 55, 37, '2022-11-17T07:43:47', '81333.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (170, 81, 90, '2022-11-16T19:00:39', '19685.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (175, 44, 6, '2022-11-16T14:30:00', '79874.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (176, 33, 13, '2022-11-16T18:04:22', '27976.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (178, 21, 92, '2022-11-17T07:22:13', '89269.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (173, 78, 0, '2022-11-17T01:36:36', '20406.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (177, 14, 46, '2022-11-16T21:11:43', '46367.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (180, 6, 91, '2022-11-17T05:08:13', '86096.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (181, 77, 33, '2022-11-16T22:57:01', '18519.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (182, 77, 98, '2022-11-17T06:05:03', '58022.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (183, 51, 40, '2022-11-17T02:33:55', '68140.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (179, 20, 92, '2022-11-16T21:15:55', '3137.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (184, 93, 64, '2022-11-17T09:20:30', '71004.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (187, 63, 41, '2022-11-16T21:30:05', '75763.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (185, 76, 72, '2022-11-16T16:59:55', '84846.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (186, 15, 58, '2022-11-16T12:31:24', '70633.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (189, 78, 23, '2022-11-16T10:00:44', '29371.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (191, 55, 27, '2022-11-16T10:44:54', '68739.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (188, 83, 25, '2022-11-16T19:51:42', '77180.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (190, 6, 31, '2022-11-17T06:23:40', '82544.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (192, 88, 65, '2022-11-17T03:52:55', '81664.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (194, 60, 18, '2022-11-16T23:39:56', '63587.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (196, 24, 42, '2022-11-16T22:07:32', '10890.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (197, 41, 45, '2022-11-17T01:42:39', '74670.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (195, 2, 87, '2022-11-17T01:11:25', '78862.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (198, 13, 55, '2022-11-16T22:45:41', '15323.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (199, 98, 57, '2022-11-16T22:53:14', '14744.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (193, 31, 7, '2022-11-16T21:12:04', '60977.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (200, 31, 80, '2022-11-16T11:50:26', '20017.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (201, 18, 3, '2022-11-17T08:07:37', '38229.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (203, 42, 71, '2022-11-16T11:52:35', '49233.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (204, 77, 45, '2022-11-17T06:22:17', '67587.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (205, 99, 53, '2022-11-17T07:41:28', '49432.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (202, 32, 43, '2022-11-16T19:38:56', '8627.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (206, 86, 13, '2022-11-17T07:51:13', '51289.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (208, 87, 41, '2022-11-16T22:21:17', '89347.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (207, 12, 33, '2022-11-17T07:56:35', '3093.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (210, 13, 10, '2022-11-17T05:10:43', '92556.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (209, 5, 24, '2022-11-16T10:44:33', '14861.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (211, 24, 73, '2022-11-17T08:21:08', '25872.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (212, 79, 71, '2022-11-16T21:02:05', '34318.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (213, 27, 38, '2022-11-16T10:28:17', '68157.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (214, 16, 9, '2022-11-17T01:16:30', '2916.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (216, 18, 35, '2022-11-17T09:19:45', '59817.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (215, 34, 71, '2022-11-16T21:45:12', '90702.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (219, 24, 26, '2022-11-16T13:41:35', '84011.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (217, 64, 35, '2022-11-16T17:05:57', '29787.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (221, 79, 8, '2022-11-17T00:13:42', '74813.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (218, 22, 7, '2022-11-17T08:41:32', '23878.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (220, 15, 9, '2022-11-17T01:02:37', '77949.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (224, 44, 51, '2022-11-16T11:15:19', '65955.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (222, 41, 26, '2022-11-16T23:23:20', '17312.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (223, 27, 9, '2022-11-16T13:02:27', '59679.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (225, 53, 72, '2022-11-17T03:07:27', '14010.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (227, 76, 30, '2022-11-17T00:31:43', '76626.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (228, 54, 83, '2022-11-16T13:07:59', '40528.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (229, 43, 26, '2022-11-16T19:51:24', '7476.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (230, 60, 83, '2022-11-16T21:34:07', '39471.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (226, 39, 55, '2022-11-16T19:50:46', '29629.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (231, 56, 81, '2022-11-16T23:58:05', '61843.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (232, 53, 13, '2022-11-16T21:28:52', '38024.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (233, 74, 7, '2022-11-16T18:05:27', '98964.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (234, 20, 53, '2022-11-16T12:03:54', '95416.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (237, 87, 13, '2022-11-16T10:02:47', '6990.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (236, 52, 93, '2022-11-17T07:16:57', '28682.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (239, 67, 52, '2022-11-17T01:18:27', '88844.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (235, 34, 16, '2022-11-16T10:02:19', '88726.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (240, 15, 0, '2022-11-16T13:12:55', '98585.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (241, 88, 17, '2022-11-16T16:41:33', '48035.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (238, 75, 12, '2022-11-17T07:45:13', '9748.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (242, 28, 60, '2022-11-17T00:27:59', '13414.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (244, 91, 29, '2022-11-17T03:28:32', '76006.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (246, 19, 59, '2022-11-16T22:35:25', '27072.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (243, 11, 75, '2022-11-16T21:35:14', '63829.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (245, 74, 65, '2022-11-17T01:30:52', '69778.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (247, 73, 89, '2022-11-16T10:14:27', '12715.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (249, 96, 69, '2022-11-16T10:40:08', '6998.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (250, 86, 61, '2022-11-16T20:06:22', '86432.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (252, 61, 14, '2022-11-16T10:49:43', '87382.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (251, 30, 79, '2022-11-17T03:49:26', '6363.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (254, 32, 65, '2022-11-17T04:14:28', '85897.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (255, 41, 57, '2022-11-17T06:35:29', '79651.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (253, 34, 25, '2022-11-16T22:13:38', '95668.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (257, 22, 74, '2022-11-16T09:39:58', '77783.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (258, 67, 1, '2022-11-16T09:23:00', '2684.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (248, 80, 2, '2022-11-16T23:10:53', '58403.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (256, 13, 36, '2022-11-17T08:49:16', '23863.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (261, 52, 65, '2022-11-17T01:17:20', '17149.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (260, 23, 53, '2022-11-17T00:03:56', '28869.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (259, 84, 69, '2022-11-16T20:15:56', '34936.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (263, 38, 30, '2022-11-17T04:23:22', '70951.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (262, 61, 60, '2022-11-16T10:13:33', '23090.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (265, 95, 34, '2022-11-17T03:52:38', '90858.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (266, 23, 31, '2022-11-16T20:33:33', '78194.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (268, 25, 75, '2022-11-16T23:36:58', '38364.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (264, 24, 50, '2022-11-17T09:02:05', '50228.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (267, 31, 84, '2022-11-16T14:29:11', '98287.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (269, 49, 6, '2022-11-16T13:48:40', '89368.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (270, 29, 62, '2022-11-16T09:45:39', '87986.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (271, 97, 26, '2022-11-16T17:33:23', '1640.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (272, 59, 43, '2022-11-17T07:56:42', '27971.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (273, 97, 81, '2022-11-16T23:33:23', '30784.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (274, 61, 37, '2022-11-16T23:15:59', '47064.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (275, 86, 99, '2022-11-16T15:55:46', '75347.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (277, 43, 70, '2022-11-17T03:29:24', '80151.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (278, 8, 81, '2022-11-17T04:44:02', '76049.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (279, 48, 22, '2022-11-16T21:52:24', '43965.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (280, 80, 22, '2022-11-16T13:37:32', '55626.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (276, 28, 8, '2022-11-16T12:02:50', '91402.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (283, 68, 68, '2022-11-17T09:12:20', '27547.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (284, 47, 23, '2022-11-17T08:55:24', '29898.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (281, 53, 81, '2022-11-16T11:38:40', '67356.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (286, 48, 79, '2022-11-17T07:18:30', '43160.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (287, 48, 22, '2022-11-17T06:40:41', '70522.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (288, 59, 31, '2022-11-16T16:58:48', '79860.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (289, 35, 80, '2022-11-17T06:52:55', '6031.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (282, 87, 81, '2022-11-16T17:29:36', '34634.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (290, 97, 77, '2022-11-16T15:35:41', '48565.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (292, 61, 86, '2022-11-17T06:20:41', '5767.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (291, 26, 88, '2022-11-16T15:32:38', '37932.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (293, 71, 23, '2022-11-16T17:43:01', '22229.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (294, 28, 4, '2022-11-17T07:58:44', '20716.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (295, 15, 58, '2022-11-17T07:37:14', '76846.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (296, 25, 94, '2022-11-17T07:08:26', '98784.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (285, 46, 28, '2022-11-16T19:01:42', '3961.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (297, 59, 52, '2022-11-16T22:32:07', '64048.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (300, 13, 55, '2022-11-16T15:11:48', '96559.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (301, 33, 36, '2022-11-17T07:31:42', '37005.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (302, 26, 7, '2022-11-17T02:00:35', '55134.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (298, 81, 85, '2022-11-17T06:24:02', '62128.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (299, 16, 45, '2022-11-16T15:14:12', '31087.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (305, 100, 13, '2022-11-16T10:12:08', '91593.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (304, 18, 26, '2022-11-16T14:37:44', '88783.00')
